time,returns,cp_prob,detected_50,detected_75
0,-0.001585553410473329,0.0,0,0
1,-0.000574084811504568,0.0,0,0
2,0.0050878610050096125,0.0,0,0
3,0.032991452482754244,0.0,0,0
4,0.0321266592650017,0.0,0,0
5,0.07247588934141404,0.0,0,0
6,0.046663813879315674,0.0,0,0
7,0.005853022606078461,0.0,0,0
8,0.034819130931517894,0.0,0,0
9,0.018481341468449312,0.0,0,0
10,-0.018454509228184167,0.0,0,0
11,-0.03740591533136048,0.0,0,0
12,-0.013209626604234583,0.0,0,0
13,0.01599182081868295,0.0,0,0
14,0.03475787151976363,0.0,0,0
15,0.0788179034116419,0.0,0,0
16,0.026746574825020464,0.0,0,0
17,-0.053183584061482915,0.0,0,0
18,0.023804650604559087,0.0,0,0
19,0.14387803973883326,0.0,0,0
20,-0.008455470189522115,0.5,0,0
21,0.010327198860544529,0.4839899965930496,0,0
22,0.03590846088119787,0.48870998102466484,0,0
23,-0.06347467641259923,0.5175441070341735,1,0
24,-0.05147933854124162,0.5278093010892145,1,0
25,-0.028646200211787695,0.4812264550504216,0,0
26,0.015958181655441245,0.43823227358392475,0,0
27,0.022525691102487644,0.4258295622478922,0,0
28,0.0788336240463716,0.4925133714058167,0,0
29,0.03301983233310382,0.4017474314796021,0,0
30,0.020124864099604404,0.393615489912185,0,0
31,0.008722626055324296,0.40045554704962794,0,0
32,0.005288804097517729,0.40640489978403416,0,0
33,-0.027382904973731286,0.46773148850103424,0,0
34,0.01705871292772132,0.3859683626347245,0,0
35,-0.008888637685634094,0.41113030405128265,0,0
36,-0.019030565251512897,0.48695375577963107,0,0
37,-0.026934927912515425,0.5309991672449731,1,0
38,-0.020216597926062098,0.4837259483151456,0,0
39,0.025006665670083424,0.39247629249725974,0,0
40,-0.005916768954738031,0.6439506956455385,1,0
41,-0.01588642020345054,0.6560059902553467,1,0
42,0.024780073549142512,0.4524529832254365,0,0
43,0.01198647089931576,0.5425561703215587,1,0
44,-0.037609737382469505,0.5747657908535595,1,0
45,0.00953591143220089,0.6634161153406122,1,0
46,-0.006016632990340034,0.6875674263335588,1,0
47,-0.004016818599375947,0.6931537005347527,1,0
48,-0.019138133913454255,0.6552296939227142,1,0
49,-0.010421122406925722,0.8264149859780601,1,1
50,-0.009900367236104662,0.8618122183338449,1,1
51,-0.008204892719436108,0.8772147417400862,1,1
52,0.014823441205478441,0.5088076070602987,1,0
53,0.007751788042633027,0.725057481363311,1,0
54,0.0104847329427804,0.7051629658910846,1,0
55,0.011635563664800935,0.6641222023820021,1,0
56,-0.01251428657333839,0.854517674514203,1,1
57,0.011319841130843477,0.7010743969379343,1,0
58,-0.01817811102964667,0.7621955366670184,1,1
59,-0.0016610011543115968,0.8681286488647225,1,1
60,-0.008324298263653133,0.884220996413511,1,1
61,0.000558548515040117,0.8746926360377212,1,1
62,0.030967276974203737,0.05418445263517222,0,0
63,-0.009465337742086466,0.8615816621705163,1,1
64,0.004667766125050784,0.8353627703480997,1,1
65,-0.009555083028306877,0.8765020065388945,1,1
66,-0.07507338230964596,2.6312634184578227e-07,0,0
67,0.00042617957111882064,0.7507219275961985,1,1
68,0.004629085515506656,0.709320606416451,1,0
69,0.0032700003107892115,0.7337026395100041,1,0
70,0.027291012586674077,0.3030895418429715,0,0
71,0.06022122950527998,0.017132955399414836,0,0
72,0.07054962641203344,0.07527538038968802,0,0
73,-0.011475490785909427,0.5619471763215468,1,0
74,0.03822551746068987,0.44027015370932615,0,0
75,-0.036462426206953565,0.49135053022058667,0,0
76,0.013055568806599476,0.5013917712586629,1,0
77,0.003969229044585323,0.519443016529304,1,0
78,-0.008857700680820736,0.5278845818762485,1,0
79,-0.052507440161147015,0.5218912671193577,1,0
80,-0.008651978315518357,0.5018293909902858,1,0
81,0.0022605574078468113,0.47666635931524387,0,0
82,-0.010019414362307058,0.4965414247659521,0,0
83,-0.008643790543469237,0.5106695900166315,1,0
84,0.00036887698990632485,0.4811463523300718,0,0
85,-0.0033466438608746748,0.4885125880235755,0,0
86,-0.03578816480572377,0.5929164768493073,1,0
87,-0.007245724416104163,0.5518835080700644,1,0
88,0.03422267118731958,0.4422409797035823,0,0
89,0.0009438729149200779,0.523308088264928,1,0
90,0.050127588178626004,0.4331272453508559,0,0
91,-0.024846045206393438,0.5000171768791156,1,0
92,0.012563586953606322,0.502360701306258,1,0
93,-0.01292731013841844,0.6783378722703062,1,0
94,-0.007259440103813137,0.6674790526132091,1,0
95,-0.014132334045147056,0.7277077749625888,1,0
96,0.005255073920526197,0.6572621483316162,1,0
97,-0.024302805446206964,0.7011106339205854,1,0
98,-0.017873877899902267,0.7418631391590621,1,0
99,-0.02552606018871884,0.7213314905323577,1,0
100,-0.06581310725815498,0.06732231200036777,0,0
101,0.01810327428647716,0.388173943212912,0,0
102,0.01643772996543087,0.4282063206058309,0,0
103,-0.022779626771329466,0.6810303841942746,1,0
104,-0.039507649235361805,0.6545062801861321,1,0
105,0.0383524867941818,0.16378165527356395,0,0
106,0.09827252749823448,0.11727819845014884,0,0
107,-0.020402027312493305,0.4917584346696264,0,0
108,0.049877253031098766,0.4590801971700636,0,0
109,0.06428962995906497,0.5628314348385788,1,0
110,0.02100691668839174,0.39417126106698563,0,0
111,0.07428109394394035,0.6952835936754276,1,0
112,0.016995611548669794,0.38394512414591125,0,0
113,0.037333789641871576,0.47273756684543866,0,0
114,0.010084607705162053,0.36431426000645256,0,0
115,-0.005064389586153031,0.3461606424584939,0,0
116,-0.026034937693806805,0.37999990806534767,0,0
117,-0.020190345938157984,0.368490108020554,0,0
118,0.04200859684623653,0.5377971966709716,1,0
119,-0.012139030463278196,0.3258064819974539,0,0
120,-0.015927107019003458,0.32489329663366884,0,0
121,0.018327937087521527,0.45710640398555213,0,0
122,-0.019459928341848898,0.31071693921890936,0,0
123,-0.004522833130964613,0.3469854185484764,0,0
124,0.029451356771713653,0.5277409575910418,1,0
125,0.11532891647010696,0.993967812565538,1,1
126,-0.022086949842736694,0.24398337408405232,0,0
127,0.005607373563473119,0.3868976002388028,0,0
128,0.019755607938465647,0.47397566797794,0,0
129,-0.14708151393683996,0.997314349826214,1,1
130,0.006796862755413913,0.2948967350329237,0,0
131,0.02428914300135075,0.3312599059896425,0,0
132,-0.0028023701498179577,0.32756596161787915,0,0
133,-0.0019487279357394641,0.32610966696710453,0,0
134,-0.01335680897906294,0.3749733036349109,0,0
135,0.004247502725192374,0.31869101935837074,0,0
136,-0.03952006792305977,0.5784110219815763,1,0
137,-0.02244439847666497,0.42253469640915603,0,0
138,-0.01995239391282107,0.402893128317407,0,0
139,0.03219789799386753,0.32201891509436126,0,0
140,0.05731579092565492,0.5044109580186517,1,0
141,-0.0079692916533872,0.3232355421471433,0,0
142,-0.012622115844131683,0.3444246047500016,0,0
143,-0.020584130376252528,0.38628446612607126,0,0
144,-0.026180629175737845,0.4271974251863756,0,0
145,-0.015902276357447228,0.3667104291517775,0,0
146,0.0434757610543413,0.2685753990954488,0,0
147,-0.009790977203812381,0.4327475093462869,0,0
148,-0.00035150776972902085,0.3826273567703664,0,0
149,-0.02447801490467277,0.5468945270835728,1,0
150,-0.03174381570503384,0.593872398835327,1,0
151,0.05299749670821656,0.07724215652960335,0,0
152,0.005202047556804165,0.5982699698792318,1,0
153,-0.0573387858626362,0.4638350407343002,0,0
154,0.04048718128393991,0.2632179505847448,0,0
155,0.014355786166735711,0.4810753622913303,0,0
156,-0.007189410819269092,0.5573454371924152,1,0
157,-0.007898955474833583,0.5724530262724037,1,0
158,0.0043876577699455575,0.5559486737298016,1,0
159,0.011329854042124584,0.5487065582116524,1,0
160,0.012263293250781997,0.549466137016799,1,0
161,0.008262001875533598,0.6043024974149998,1,0
162,-0.007476540219921792,0.6529127091279786,1,0
163,-0.010683719021721237,0.6499488307264181,1,0
164,-0.026101277671402627,0.5861377185066402,1,0
165,-0.030485134573265592,0.5516516418895091,1,0
166,-0.024614984236695957,0.6007784897615899,1,0
167,0.009006726238494963,0.5922087084474704,1,0
168,0.008119897491124541,0.6066237204151492,1,0
169,0.0049853926877057595,0.6287340515135479,1,0
170,0.01119481331954366,0.6058477603532167,1,0
171,-0.00327730557440197,0.686442445410441,1,0
172,-0.034382585689756745,0.46259196203831077,0,0
173,-0.011871066018984014,0.7500943291973066,1,1
174,-0.00016279850137650942,0.8135152033445996,1,1
175,-0.021388085798650053,0.7252661841210108,1,0
176,-0.01044786188529447,0.8819886448900777,1,1
177,-0.018550706348561114,0.8268012395701063,1,1
178,-0.035879494257542374,0.32602375261467303,0,0
179,0.03414473403001939,0.011350923953549669,0,0
180,0.01330842974913422,0.5049906339710382,1,0
181,0.0031467537541154597,0.730705523467417,1,0
182,6.324033030235925e-05,0.7690623842934058,1,1
183,-0.03039750339902784,0.6698792669357054,1,0
184,-0.020931285711384924,0.7960069672300275,1,1
185,-0.01990612757481777,0.7992796320450262,1,1
186,0.008095390111631389,0.6366803727888115,1,0
187,0.08073699435496594,2.752599849449626e-05,0,0
188,0.022451673507608762,0.4711983866628286,0,0
189,-0.008462579141246459,0.6249007667295964,1,0
190,-0.002966552399990016,0.6187466496866514,1,0
191,-0.011519899206680182,0.6350640019284598,1,0
192,0.05803898712907411,0.13174058298071134,0,0
193,0.03338959153237094,0.45831060400115087,0,0
194,-0.03055768905285186,0.46484562628505266,0,0
195,-0.07116286696308824,0.4771108044059257,0,0
196,-0.02986433427657117,0.5256341177712981,1,0
197,0.03444007576863493,0.4210318801384735,0,0
198,0.08057010780387105,0.7067617996749801,1,0
199,0.019313810626181604,0.44201022691219,0,0
200,-0.030200575707570062,0.4211007258912127,0,0
201,0.007901337979867374,0.3975817103843234,0,0
202,-0.012558994824611043,0.39627883012057113,0,0
203,0.03314010478682368,0.4661770965108637,0,0
204,0.01136768596319779,0.4081497600672491,0,0
205,0.009964407650879211,0.4129525090594984,0,0
206,-0.004858217326060192,0.37719145061390846,0,0
207,0.013643060311609017,0.43172558910459036,0,0
208,0.005412849824710821,0.4704337223170143,0,0
209,-0.005119518524040399,0.46020148217438983,0,0
210,-0.010096102867604019,0.4528732872747209,0,0
211,0.02934040533921601,0.5064241673257904,1,0
212,0.011122321249852277,0.4779681349921617,0,0
213,0.007405612586663561,0.5060016789615359,1,0
214,-0.024135863959026956,0.4852524546988572,0,0
215,-0.012061147189615238,0.5034662052775792,1,0
216,0.010341785587398879,0.6400877849498452,1,0
217,0.046106632259171054,0.5050561922879618,1,0
218,-0.023221220350582022,0.3467733662807033,0,0
219,0.003728540942500028,0.7686956542539158,1,1
220,0.0055931772610715875,0.7734991266449535,1,1
221,0.010885246059766554,0.8020905192529516,1,1
222,-0.004486312774131511,0.7566268750561013,1,1
223,0.011677805784576924,0.807134745229987,1,1
224,0.16744359758773497,1.8873453661150584e-06,0,0
225,-0.029002172085035714,0.34446639307157123,0,0
226,0.155906145319553,0.9999795821985388,1,1
227,-0.048633631033606385,0.42446504897582155,0,0
228,0.07116949156045398,0.8747053568065022,1,1
229,-0.01328754751910395,0.2172868972385567,0,0
230,0.01208230782253838,0.24278330745824167,0,0
231,-0.0364072055576123,0.3079084205080849,0,0
232,-0.02074599623798371,0.23983617654382108,0,0
233,-0.030549362255519828,0.2966683726365336,0,0
234,0.010558598997907488,0.22241358515086135,0,0
235,0.046206658621666424,0.5225708347216312,1,0
236,0.024244374222018267,0.2903211758201512,0,0
237,0.03834620079433754,0.42764606200027233,0,0
238,-0.07103534599826845,0.802520117657504,1,1
239,0.1032506440182789,0.9956249157269984,1,1
240,-0.014625656924271854,0.1831688115828336,0,0
241,0.008359943348483575,0.18292093699488926,0,0
242,0.06436581950017625,0.7815399093520383,1,1
243,0.06730491753791758,0.8276930731106367,1,1
244,-0.01197488743847996,0.15992185118601873,0,0
245,-0.049697019047701865,0.48054511361311386,0,0
246,-0.06022730780771654,0.6401523531609319,1,0
247,0.004043440155369828,0.3123704820901142,0,0
248,0.013845897053538178,0.34281770561684893,0,0
249,-0.05797716310763017,0.6656269108347993,1,0
250,0.04375691519265686,0.4463380651642157,0,0
251,0.012037618328693841,0.32915590502419007,0,0
252,-0.06254051233420028,0.7008608355537842,1,0
253,0.024904227033937385,0.350712339933185,0,0
254,0.028134552486467904,0.3826431880275468,0,0
255,0.013125220240765323,0.3270280842598785,0,0
256,0.028379494347628716,0.38294550712076886,0,0
257,-0.00043678322364128496,0.32061174554583394,0,0
258,-0.011264778045105771,0.34737166719050955,0,0
259,0.04199537462307662,0.5016715854000626,1,0
260,0.017572504644031553,0.44456780568764903,0,0
261,0.03924493182688866,0.4947758987226172,0,0
262,-0.03725105555312995,0.4520764453518308,0,0
263,-0.01518744997688029,0.47628133941947204,0,0
264,0.01183711358951422,0.467711027060572,0,0
265,-0.04065988588328891,0.5843416770087495,1,0
266,0.012390059949956407,0.48574106747879026,0,0
267,0.034194654081676275,0.4862105677185674,0,0
268,0.004526522272999724,0.5512775262636467,1,0
269,-0.0068346944081338545,0.5435708508297996,1,0
270,0.005268103745221743,0.6158773755908472,1,0
271,-0.007048112700323658,0.6163748164298101,1,0
272,-0.05610222855364171,0.22227895073507198,0,0
273,0.010137814879169961,0.6536081289947153,1,0
274,0.021591510601453267,0.6020808064513192,1,0
275,0.020942452020130432,0.6041585753465166,1,0
276,-0.023153072019563688,0.5371765914383719,1,0
277,-0.011027205617377245,0.6561253298151923,1,0
278,0.0128223647988872,0.6182412254807512,1,0
279,0.12771563690458376,0.02380006021421385,0,0
280,0.038063964638340435,0.4996926741866248,0,0
281,0.013007008248068868,0.4564115765087287,0,0
282,-0.00013719365575886946,0.4556859995679806,0,0
283,0.015583079310199121,0.4925872835008756,0,0
284,0.010481243644667662,0.49217828631818267,0,0
285,0.004312807197881487,0.47814362959578444,0,0
286,0.005106787981923566,0.5061744866753564,1,0
287,0.011253943324621164,0.5252092819864026,1,0
288,-0.016804511088943232,0.4403024845552056,0,0
289,0.027838176611997466,0.5441352366067524,1,0
290,-0.043873835970572775,0.3385897498866688,0,0
291,0.0009827567995259843,0.4655832394253123,0,0
292,-0.01794937632497557,0.43307226126459647,0,0
293,-0.001331236179309711,0.49283964321891116,0,0
294,-0.03056900437933661,0.3828525857904655,0,0
295,0.005667343023878226,0.5004412498976631,1,0
296,0.003178498335897039,0.499828415567736,0,0
297,0.01871438393205869,0.5312071644821799,1,0
298,0.00738147599232931,0.5181403789131799,1,0
299,-0.023404855195678455,0.4222438908411949,0,0
300,-0.04809744094230999,0.05656553621215285,0,0
301,0.05714855109878185,0.007806391977302348,0,0
302,0.0022430841252332346,0.7028114417526617,1,0
303,-0.03680525171325308,0.4745573864605053,0,0
304,-0.016191097577710593,0.7009020929495017,1,0
305,0.006800808996341646,0.6304676526585778,1,0
306,0.05512710623150242,0.05821274069726834,0,0
307,0.06003661270172976,0.14440214513790722,0,0
308,0.03542622340642516,0.42031229847852536,0,0
309,0.0006837256767719936,0.5441347138713948,1,0
310,-0.003163983373123495,0.5582689108463015,1,0
311,-0.0322721266712339,0.48039361825755694,0,0
312,-0.005403278183739337,0.5702328997508668,1,0
313,0.0258833347903239,0.5102934309454178,1,0
314,-0.012618017988086844,0.5434698677546472,1,0
315,-0.06998662304135413,0.2789698349242272,0,0
316,-0.05368392764777636,0.5684783782166017,1,0
317,0.03917041355208857,0.39163719480715087,0,0
318,-0.02336534538403316,0.5164336355255771,1,0
319,0.012717265587873802,0.41475755658611585,0,0
320,0.018319812727022763,0.42028660348025504,0,0
321,0.002098069666880788,0.4713454921612089,0,0
322,0.02731316480431913,0.4472569460324283,0,0
323,0.046988714824306894,0.4272366039401746,0,0
324,-0.04659352055769746,0.4516817257568095,0,0
325,0.028079557494563066,0.47551465991902636,0,0
326,-0.016996257806473063,0.4574102895204622,0,0
327,-0.0818539456925102,0.7033708340101236,1,0
328,0.03190226942193854,0.34448268094317647,0,0
329,-0.018821086960475623,0.5497903326930017,1,0
330,-0.02600378324890202,0.5913459735466645,1,0
331,0.01706843081267956,0.3661018320973673,0,0
332,-0.004348330297062499,0.47553737630624326,0,0
333,0.08230510490334289,0.4015788128987889,0,0
334,0.05664079079666288,0.44871209219258323,0,0
335,-0.03437235008394261,0.5135303036913434,1,0
336,-0.02613846622745203,0.4630498931499766,0,0
337,-0.019305358255366813,0.4432115955346862,0,0
338,-0.06369068056965085,0.6910368864261565,1,0
339,-0.10806530744230117,0.9820062199841882,1,1
340,-0.061009755074867944,0.8207420966320438,1,1
341,0.021378098172078194,0.2652754087827498,0,0
342,-0.035318324799371845,0.5570994362031405,1,0
343,-0.01067528592848323,0.35235158941482264,0,0
344,-0.01782590071057814,0.4324013276063999,0,0
345,-0.04387272222430117,0.7070794674917809,1,0
346,-0.04846824577862866,0.7809971497944396,1,1
347,0.05232433415725536,0.2167314299707362,0,0
348,-0.02220310043281413,0.47199639023590906,0,0
349,0.009152505565064669,0.28509783649453274,0,0
350,0.0,0.3285867711016404,0,0
351,0.1030498972138363,0.8162997964808545,1,1
352,0.019311641964267802,0.26023673878687326,0,0
353,0.06518942726648828,0.561702269464298,1,0
354,-0.026435581581190318,0.44424233680269315,0,0
355,-0.0007306354397682578,0.3070087156973101,0,0
356,-0.038782727398009934,0.6084211333019548,1,0
357,0.04578783467090113,0.31363637464903227,0,0
358,0.15684145644539182,0.9999140709766682,1,1
359,-0.0025215030718241946,0.22541939182574097,0,0
360,0.03396647060726723,0.3837014155068894,0,0
361,-0.006030642718468517,0.2726444850841181,0,0
362,-0.01856710508755204,0.2917965678864365,0,0
363,-0.06263792585559864,0.6122351109974304,1,0
364,0.06639164494916237,0.758494337279753,1,1
365,0.0018310304573265217,0.2522377913548714,0,0
366,0.01722537140874628,0.31114306695283805,0,0
367,0.054008923024331204,0.6922802148687818,1,0
368,-0.00462630722042013,0.2547843123764989,0,0
369,8.428578591904993e-05,0.2649596375837274,0,0
370,0.057973009185621274,0.7428162588976557,1,0
371,-0.006945303933242179,0.23533407502156392,0,0
372,0.03115267253115467,0.4647379059149343,0,0
373,0.008428465927884737,0.32381783297086225,0,0
374,-0.029696603147858644,0.3164671841218284,0,0
375,0.04057130716292454,0.5444151727286749,1,0
376,0.01166142424748431,0.3490617170477067,0,0
377,-0.04346663415236068,0.29077536285654776,0,0
378,-0.006626720113443346,0.3050306164752766,0,0
379,0.02137820655908209,0.5623709432298384,1,0
380,-0.032841474452520766,0.3929209986068901,0,0
381,0.063211541198392,0.4656493919289921,0,0
382,0.005621150270429911,0.49750361379969643,0,0
383,-0.01779563681651223,0.4311459929216099,0,0
384,0.056714476193863335,0.6110902619605838,1,0
385,0.05046267131859181,0.5988675481017851,1,0
386,0.0042966818020604616,0.5407293245187096,1,0
387,-0.027459435185863558,0.3256466194012178,0,0
388,0.01816082514343615,0.5895946606103938,1,0
389,0.024427867646299915,0.6024464758069146,1,0
390,-0.009902738800245585,0.47869685005257623,0,0
391,-0.010959540239104353,0.5331696755732996,1,0
392,-0.04314898629435287,0.30140606552242655,0,0
393,0.0484735944098795,0.44734959810784114,0,0
394,0.0008166599065559652,0.5365901007270522,1,0
395,-0.018954007883674472,0.4748432977885363,0,0
396,0.0,0.5654149987707775,1,0
397,0.02485493049033435,0.5381241294227476,1,0
398,0.08158653151645592,0.33781379625996255,0,0
399,0.00719174700041149,0.5248039078476767,1,0
400,0.026237206954842104,0.5775944177585093,1,0
401,0.011578768451163714,0.5656452835576744,1,0
402,0.03950116599356018,0.6208525310227196,1,0
403,0.00800959351107012,0.577981841313339,1,0
404,0.020649884404321802,0.6435610435211441,1,0
405,0.0036667931207729734,0.6010320450432974,1,0
406,-0.041787391544334425,0.1773348462136049,0,0
407,-0.04553250064519583,0.2632969395903114,0,0
408,-0.015699422625442456,0.5082265456014319,1,0
409,-0.005103013404145768,0.5614694583273206,1,0
410,-0.012309454992136606,0.5582434424153004,1,0
411,-0.011779036836318897,0.5591804553201243,1,0
412,-0.01445920837399353,0.5511426477630583,1,0
413,0.03509405098463612,0.528563374022587,1,0
414,0.03192420637810198,0.5360518828514942,1,0
415,0.0037044580322507527,0.6127314965276162,1,0
416,0.0012197835560370438,0.6145628609432999,1,0
417,0.005007163537299406,0.6236551910308764,1,0
418,-0.009823296955560999,0.5783605924739197,1,0
419,-0.0019835193427484767,0.752164595357839,1,1
420,0.0018033618909824125,0.7531484655484129,1,1
421,-0.008213594909536085,0.7597506022624582,1,1
422,0.024299157077062934,0.49628894627927495,0,0
423,-0.06781331803080388,0.013851146673517558,0,0
424,0.00037940586201828794,0.6895860363152129,1,0
425,-0.062290317266843045,0.30673653205689955,0,0
426,0.0187175710765165,0.3882605678365673,0,0
427,-0.023046649941550004,0.7093461808507915,1,0
428,-0.03936504796534241,0.6081679370534696,1,0
429,0.03709181879228578,0.1956947994562936,0,0
430,0.0340776576660825,0.30804577280183004,0,0
431,-0.006304197395785893,0.6263528322478796,1,0
432,-0.022019351034110297,0.6221219462555451,1,0
433,-0.010724359545083547,0.6281492392899181,1,0
434,0.029299068728479576,0.3616093628255597,0,0
435,0.01069101205086774,0.5559989389349114,1,0
436,0.003447217876481375,0.6080123210954762,1,0
437,-0.0036826299576958534,0.6412079669527176,1,0
438,-0.0375109145696482,0.627385887935232,1,0
439,-0.0016721787529452312,0.6113222295084151,1,0
440,0.01507024482949039,0.48260899213893277,0,0
441,-0.011972839326080224,0.6437260355466435,1,0
442,-0.012323887579863817,0.6441965110513987,1,0
443,-0.006654644054088807,0.6416991520860053,1,0
444,0.030750313404470778,0.3086667073065944,0,0
445,-0.04920855333279379,0.44087814304843276,0,0
446,0.008580916736876328,0.6547771445797521,1,0
447,0.022610534209499492,0.48267281933326034,0,0
448,-0.020393273730988423,0.649004332748905,1,0
449,0.0014199227805549183,0.7302639219098921,1,0
450,-0.011584640640343674,0.7527761066411248,1,1
451,0.052508394126411596,0.011627467711397634,0,0
452,-0.0057849681765035615,0.7272150373624596,1,0
453,0.005143898459374429,0.7209741926556812,1,0
454,-0.0013236465024678195,0.7359857233657083,1,0
455,0.012563730919598594,0.6820741438669674,1,0
456,-0.0786366624913339,0.012108064160392184,0,0
457,0.00025727659573845316,0.6227258739606444,1,0
458,-0.018168160910881193,0.6621518347008898,1,0
459,-0.033377831598972285,0.6080070487585905,1,0
460,-0.01693267370540718,0.6674440687032505,1,0
461,-0.03846445908776335,0.6541331892539,1,0
462,0.03938214295945956,0.19233167617108554,0,0
463,0.00630919172822244,0.5374963166116996,1,0
464,0.008983341138461925,0.5238264494998821,1,0
465,0.0024811110055078054,0.5720089959600636,1,0
466,0.04411285382866469,0.23344814427645857,0,0
467,0.011402178157286875,0.5524114911472711,1,0
468,0.0029791059805886837,0.5915997579740103,1,0
469,-0.037539291859726105,0.5346062310426288,1,0
470,-0.04683309029670658,0.5600602433941159,1,0
471,0.01759894291890341,0.45527433586074023,0,0
472,0.011832298112740032,0.5036538130991185,1,0
473,-0.01269579201652412,0.6351226540750899,1,0
474,0.004762885675931424,0.5543348937630367,1,0
475,-0.005217679197411219,0.6098222395793742,1,0
476,-0.007167485155766864,0.62410216103552,1,0
477,-0.012169480962505507,0.7226587999090256,1,0
478,-0.015894127028332955,0.7184120642038947,1,0
479,-0.02181768550967974,0.6922158581660148,1,0
480,-0.016069406109470857,0.7196778179013444,1,0
481,-4.898943167501176e-05,0.7201003779325557,1,0
482,0.02618125345927492,0.4424020011084092,0,0
483,-0.027650617524271722,0.5838852674663921,1,0
484,0.01999287896980824,0.4980604422672579,0,0
485,0.005748794485975711,0.7154360667863603,1,0
486,0.05777126642901723,0.018319850529848813,0,0
487,0.0059787772288247484,0.6867873448084344,1,0
488,0.005809553044255855,0.6878870276304955,1,0
489,0.03760499135807152,0.22438995152954158,0,0
490,0.023245044491079257,0.5693199550277471,1,0
491,0.03744523048204519,0.39643194911941365,0,0
492,-0.011250428717494664,0.6348713706523341,1,0
493,0.0032622464362207526,0.7374389366820798,1,0
494,0.021307785239736764,0.6852107935082634,1,0
495,-0.00944983939530907,0.6446996468407743,1,0
496,0.003413863454368067,0.7327523471660385,1,0
497,-0.002529176419114535,0.7049307770850262,1,0
498,-0.00012061537014610822,0.7225589040003713,1,0
499,-0.005037794029957181,0.6821894252061182,1,0
